kip      : sicak
klip     : C:\Users\Administrator\Desktop\Projeler\VidShrink\.claude\worktrees\agent-ad00e1b2c29a0b4f9\.calisma\F\klip\macenta.mp4 (6.1 MB)
tekrar   : 14
makine   : DESKTOP-0J80KVV / Microsoft Windows NT 10.0.22631.0
an       : 2026-09-16 17:15:04
masaustu : WinSta0\vidshrink-olcum; kullanicinin ekranina pencere acilmaz, ekran okunmaz.
saat     : ms, uygulamanin kendi izi. Sifir baslaticinin Process.StartTime'i; app satirlari
           ayni tabana (VIDSHRINK_ACILIS_T0) yazar. Kabugun CreateProcess oncesi payi girmez.
kayit    : her surece KayitKalkani baslangic kancasi; HKCU ozel kovana yonlenir. Her kosumdan
           once ve sonra sag tik menusu, etiketler ve iliskilendirme degerleri karsilastirilir.
taraf    : taban = C:\Users\Administrator\Desktop\Projeler\VidShrink\.claude\worktrees\agent-ad00e1b2c29a0b4f9\.calisma\F\T ortam=
taraf    : anlik = C:\Users\Administrator\Desktop\Projeler\VidShrink\.claude\worktrees\agent-ad00e1b2c29a0b4f9\.calisma\F\Y ortam=

== taban ==
adim                                 n     en_az   ortanca       p95    en_cok
createprocess                       14       1.1       1.4       2.7       2.7
kalkan-surec                        14       2.0       2.0       2.0       2.0
iz:baslatici                        14      51.1      67.8      93.1      93.1
iz:app-dogdu                        14      57.0      74.9     102.1     102.1
iz:perde                            14      72.4      91.4     129.0     129.0
iz:main                             14     111.4     141.7     216.3     216.3
iz:tek-ornek                        14     113.2     144.5     220.5     220.5
iz:libmpv-hazir                     14     123.6     157.1     233.7     233.7
iz:cerceve                          14     295.8     345.5     466.0     466.0
iz:ayar-okundu                      14     298.9     348.5     469.3     469.3
iz:palet                            14     299.2     348.7     469.7     469.7
iz:pencere-yapici                   14     319.3     370.5     504.5     504.5
iz:xaml-sekmeler                    14     362.0     416.6     568.5     568.5
iz:xaml-oynatici                    14     386.3     447.8     600.5     600.5
iz:gecici-temizlik                  14     386.6     444.5     570.4     570.4
iz:xaml-kucultme                    14     403.2     464.6     625.6     625.6
iz:xaml-donusturme                  14     425.5     489.1     657.3     657.3
iz:xaml-hakkinda                    14     429.9     493.7     662.5     662.5
iz:xaml-kaydedici                   14     431.3     495.3     664.3     664.3
iz:xaml-gelismis                    14     431.5     495.7     664.6     664.6
iz:xaml-ayarlar                     14     432.5     496.8     665.8     665.8
iz:xaml-sekmeler-bitti              14     436.2     500.9     669.5     669.5
iz:xaml                             14     437.5     502.6     672.0     672.0
iz:yapici-bitti                     14    1394.7    1517.8    1775.4    1775.4
iz:pencere-kuruldu                  14    1399.7    1524.0    1780.8    1780.8
iz:pencere-yuklendi                 14    1450.7    1582.2    1851.4    1851.4
